experience_level,employment_type,job_title
3,2,67
2,2,67
3,2,67
3,2,28
3,2,28
3,2,67
3,2,28
3,2,113
2,2,91
3,2,67
2,2,32
3,2,35
3,2,67
3,2,67
1,2,0
3,2,91
3,2,35
2,2,52
2,2,64
2,2,113
3,2,35
3,2,91
3,2,91
3,2,67
3,2,28
3,2,67
3,2,28
3,2,91
3,2,35
0,2,111
3,2,67
3,2,67
3,2,4
3,2,35
2,2,8
2,2,67
2,2,35
3,2,67
3,2,35
3,2,33
0,2,113
2,2,35
3,2,0
3,2,0
2,2,91
1,2,35
3,2,35
3,2,67
3,2,67
3,2,28
3,2,67
3,2,28
3,2,8
3,2,91
2,2,28
0,2,89
0,2,28
3,2,58
3,2,35
3,2,67
3,2,67
3,2,35
3,2,28
2,2,4
3,2,35
3,2,35
3,2,0
3,2,35
3,2,8
3,2,28
3,2,76
3,2,35
3,2,28
2,2,69
3,2,67
3,2,91
3,2,91
3,2,111
1,2,44
3,2,33
3,2,28
2,2,35
3,2,114
3,2,8
3,2,67
3,2,35
2,2,8
0,2,113
2,2,67
3,2,28
3,2,35
3,2,67
3,2,113
3,2,35
3,2,62
3,2,91
3,2,91
3,2,28
2,2,91
3,2,67
3,2,35
3,2,35
2,2,67
3,2,35
3,2,31
3,2,91
3,2,35
3,2,8
3,2,28
3,2,58
3,2,35
3,2,28
3,2,92
3,2,62
3,2,91
3,2,35
3,2,35
2,2,64
2,2,35
3,2,67
2,2,67
2,2,70
3,2,28
2,2,28
2,2,28
3,2,91
0,2,113
3,2,35
3,2,4
0,2,28
3,2,91
2,2,67
3,2,35
3,2,91
2,2,28
3,2,91
3,2,35
3,2,67
0,2,28
3,2,28
3,2,67
3,2,35
2,2,14
2,2,35
0,2,35
0,2,113
3,2,28
2,2,91
3,2,98
2,2,91
3,2,91
2,2,35
3,2,28
0,2,113
3,2,35
3,2,28
3,2,33
0,2,28
3,2,28
0,2,28
3,2,91
3,2,67
3,2,35
3,2,28
3,2,35
3,2,67
2,2,91
2,2,67
2,2,35
3,2,35
0,2,59
0,2,28
2,2,35
3,2,35
3,2,91
2,2,7
3,2,28
3,2,28
3,2,28
3,2,91
3,2,91
3,2,67
1,2,84
3,2,28
3,2,28
2,2,70
3,2,35
3,2,113
3,2,67
3,2,28
3,2,112
3,2,91
0,2,35
3,2,109
2,2,28
3,2,91
2,2,35
3,2,28
3,2,67
2,2,44
2,2,28
3,2,67
2,2,35
0,2,28
3,2,67
0,2,28
2,2,64
2,2,28
3,2,67
2,2,28
3,2,58
3,2,28
3,2,91
3,2,28
2,2,18
3,2,4
1,2,91
3,2,91
3,2,35
0,2,4
3,2,91
3,2,35
3,2,24
2,2,8
3,2,28
3,2,44
3,2,33
2,2,70
3,2,35
2,2,67
3,2,35
2,2,67
3,2,35
2,2,28
3,2,67
1,2,82
2,2,98
3,2,91
2,2,35
3,2,91
0,2,91
3,2,35
2,2,67
2,2,67
3,2,91
3,2,67
2,2,91
3,2,73
3,2,35
2,2,35
3,2,111
3,2,113
3,2,91
3,2,44
3,2,35
3,2,35
0,2,91
3,2,69
3,2,91
3,2,113
3,2,67
3,2,67
3,2,35
2,2,34
3,2,67
3,2,67
3,2,35
3,2,91
2,2,67
3,2,91
3,2,0
2,2,35
2,2,91
3,2,91
2,2,91
3,2,64
3,2,4
3,2,35
0,2,35
3,2,67
2,2,67
3,2,91
0,2,35
3,2,91
3,2,91
3,2,35
0,2,28
3,2,91
2,2,35
2,2,39
3,2,91
3,2,67
0,2,112
3,2,67
3,2,67
3,2,113
2,2,0
3,2,28
2,2,67
3,2,91
3,2,33
1,2,35
3,2,92
0,2,67
2,2,67
3,2,35
3,2,91
3,2,28
0,1,91
3,2,4
3,2,113
3,2,112
3,2,35
3,2,35
2,2,28
3,2,91
3,2,35
3,2,92
2,2,36
3,2,35
3,2,91
2,2,97
3,2,33
0,2,11
3,2,35
2,2,8
2,2,67
0,2,0
2,2,1
0,2,28
3,2,28
3,2,67
3,2,4
3,2,91
3,2,67
3,2,28
2,2,100
3,2,112
3,2,67
3,2,8
3,2,67
0,2,111
3,2,0
2,2,67
3,2,67
3,2,35
3,2,35
2,2,113
2,2,67
3,2,46
3,2,28
3,2,75
3,2,35
3,2,113
3,2,69
3,2,35
2,2,113
3,2,28
3,2,35
2,2,35
3,2,98
3,2,1
2,2,28
3,2,91
3,2,67
1,2,84
3,2,35
3,2,35
3,2,35
1,2,82
3,2,67
0,2,28
2,2,60
3,2,67
3,2,35
2,2,91
3,2,113
3,2,4
0,2,91
3,2,35
3,2,67
3,2,91
2,2,14
0,2,28
2,2,45
2,2,35
3,2,35
3,2,67
0,2,28
0,2,67
3,2,28
0,2,46
2,2,67
2,2,67
3,2,67
3,2,28
3,2,4
3,2,91
3,2,91
3,2,67
3,2,67
3,2,67
3,2,91
3,2,35
3,2,28
2,1,60
1,2,35
3,2,112
3,2,28
3,2,91
3,2,65
3,2,28
3,2,35
3,2,67
3,2,112
3,2,91
3,2,113
3,2,67
3,2,67
2,2,113
2,2,35
3,2,89
2,2,91
3,2,35
3,2,91
3,2,67
2,2,67
2,2,0
3,2,35
3,2,35
3,2,91
3,2,89
3,2,35
3,2,67
3,2,35
3,2,67
3,2,91
3,2,35
3,2,33
3,2,28
3,2,67
3,2,33
3,2,60
3,2,67
3,2,91
0,2,28
3,2,35
0,2,111
3,2,8
2,2,91
3,2,62
3,2,28
0,2,28
2,2,67
3,2,91
3,2,113
2,2,91
3,2,35
3,2,35
3,2,35
3,2,35
3,2,35
2,2,67
3,2,67
3,2,35
3,2,54
2,2,8
3,2,4
3,2,8
2,2,67
3,2,28
1,2,35
2,2,112
3,2,35
2,2,0
3,2,70
3,2,35
3,2,91
3,2,35
2,2,67
3,2,28
3,2,28
3,2,28
2,2,35
0,2,35
3,2,35
3,2,113
3,2,67
3,2,91
2,2,33
3,2,67
3,2,91
3,2,35
2,2,28
3,2,35
3,2,28
3,2,8
3,2,4
3,2,35
2,2,8
3,2,58
2,2,32
2,2,28
3,2,35
1,2,67
3,2,28
3,2,35
3,2,67
3,2,35
1,2,62
3,2,44
2,2,32
3,2,91
3,2,91
3,2,35
3,2,67
3,2,67
3,2,112
3,2,91
3,2,67
2,2,14
3,2,89
2,2,28
3,2,35
2,2,45
3,2,35
2,2,35
3,2,91
3,2,14
2,2,74
3,2,58
2,2,28
3,2,98
3,2,44
2,2,35
3,2,28
3,2,91
3,2,91
3,2,67
3,2,35
0,2,111
2,2,67
2,2,67
2,2,28
3,2,35
0,2,58
3,2,67
3,2,67
3,2,35
0,2,28
3,2,67
3,2,67
0,2,28
3,2,113
3,2,67
0,2,113
3,2,113
3,2,28
3,2,4
3,2,33
3,2,91
2,2,91
2,2,112
3,2,91
3,2,35
2,2,28
3,2,67
2,2,35
0,2,113
3,2,89
0,2,35
3,2,67
2,2,69
3,2,4
3,2,35
2,2,67
3,2,35
3,2,91
2,2,28
2,2,67
3,2,91
3,2,35
3,2,28
3,2,35
3,2,67
3,2,67
2,2,113
2,2,28
3,2,8
3,2,113
3,2,35
3,2,4
3,2,91
3,2,35
3,2,28
3,2,91
2,2,91
3,2,91
2,2,91
3,2,67
3,2,91
0,2,28
3,2,91
3,2,113
3,2,8
3,2,91
3,2,58
3,2,91
3,2,91
3,2,35
3,2,32
2,2,35
0,2,28
3,2,28
3,2,67
3,2,35
3,2,91
3,2,28
3,2,67
3,2,35
2,2,28
2,2,35
3,2,31
3,2,67
0,2,111
2,2,91
1,2,67
3,2,58
3,2,33
3,2,91
2,2,67
2,2,67
0,2,28
2,2,112
0,2,28
3,2,0
2,2,67
3,2,35
2,2,35
0,2,28
2,2,4
3,2,67
2,2,91
3,2,28
1,2,58
2,2,35
3,2,35
3,2,67
3,2,35
3,2,33
3,2,8
3,2,67
1,2,58
3,2,67
3,2,35
3,2,91
3,2,89
2,2,97
3,2,28
3,2,113
3,2,28
1,2,35
3,2,91
3,2,67
2,2,4
3,2,91
3,2,58
3,2,33
2,2,18
3,2,91
3,2,91
2,2,78
2,2,12
3,2,91
2,2,28
3,2,28
3,2,28
3,2,89
3,2,67
3,2,67
3,2,67
3,2,91
3,2,28
3,2,91
2,2,67
3,2,67
3,2,35
3,2,91
2,2,91
3,2,67
3,2,91
3,2,67
3,2,98
3,2,35
3,2,67
3,2,67
3,2,28
0,2,28
3,2,91
3,2,28
3,2,67
3,2,67
3,2,91
2,2,28
1,2,91
2,2,67
2,2,98
3,2,67
3,2,35
2,2,32
3,2,36
2,2,67
3,2,33
0,2,28
3,2,32
3,2,28
2,2,91
3,2,67
2,2,67
0,2,67
2,2,35
0,2,111
3,2,28
3,2,35
0,2,91
3,2,91
3,2,89
3,2,98
2,2,15
2,2,67
3,2,98
3,2,91
2,2,35
3,2,35
2,2,44
3,2,35
3,2,113
3,2,67
0,2,28
0,2,112
3,2,67
3,2,44
2,2,67
2,2,35
3,2,8
3,2,113
0,2,8
3,2,113
2,2,91
3,2,67
2,2,58
3,2,35
2,2,4
1,2,67
3,2,35
2,2,58
3,2,28
0,2,28
3,2,113
3,2,112
3,2,91
3,2,60
3,2,35
3,2,91
3,2,67
3,2,28
2,2,28
3,2,113
2,2,35
2,2,67
3,2,67
3,2,4
3,2,35
3,2,35
3,2,28
3,2,28
3,2,60
3,2,67
3,2,67
3,2,112
0,2,35
3,2,28
2,2,35
3,2,91
3,2,35
3,2,67
2,2,67
2,2,28
3,2,35
3,2,28
3,2,89
3,2,91
3,2,91
3,2,91
2,2,91
3,2,91
3,2,33
3,2,4
3,2,67
1,2,58
2,2,14
2,2,91
3,2,112
2,2,44
3,2,35
2,2,28
2,2,67
0,2,28
0,2,111
3,2,91
3,2,35
3,2,112
3,2,67
3,2,0
2,2,44
2,2,67
2,2,67
2,2,113
2,2,113
3,2,67
2,2,4
2,2,89
2,2,35
3,2,91
3,2,91
2,2,67
3,2,67
3,2,91
2,2,32
3,2,89
3,2,113
3,2,35
3,2,28
3,2,35
3,2,33
3,2,98
2,2,28
3,2,32
3,2,35
2,2,91
1,2,67
2,2,74
3,2,67
3,2,33
3,2,35
3,2,35
3,2,91
3,2,52
1,2,61
2,2,5
3,2,35
3,2,35
2,2,28
3,2,91
3,2,28
0,2,41
0,2,111
3,2,35
3,2,8
3,2,33
3,2,35
3,2,67
0,2,28
2,2,28
3,2,4
3,2,91
3,2,67
2,2,91
1,2,44
3,2,33
3,2,0
3,2,67
3,2,35
0,2,28
0,2,28
3,2,28
3,2,14
3,2,91
2,2,91
3,2,67
2,2,32
3,2,89
2,2,35
3,2,67
3,2,33
2,2,35
3,2,91
3,2,35
2,2,67
2,2,35
3,2,67
2,2,8
3,2,28
2,2,67
3,2,91
2,2,113
0,2,28
2,2,4
3,2,91
3,2,40
3,2,28
3,2,35
3,2,91
3,2,28
3,2,67
3,2,67
3,2,28
2,2,67
3,2,67
3,2,8
3,2,67
3,2,33
3,2,35
2,2,28
3,2,8
3,2,91
2,2,35
3,2,28
3,2,67
2,2,91
0,2,28
2,2,67
3,2,35
3,2,28
3,2,35
3,2,28
3,2,69
2,2,35
3,2,43
3,2,67
2,2,0
3,2,35
3,2,91
3,2,67
3,2,35
3,2,35
3,2,28
3,2,91
0,2,91
0,2,28
3,2,4
3,2,35
3,2,91
3,2,67
2,2,8
0,2,67
3,2,67
3,2,33
2,2,35
3,2,67
2,2,35
2,2,113
2,2,35
3,2,35
2,2,91
2,2,67
3,2,113
2,2,28
3,2,67
3,2,112
3,2,91
3,2,35
3,2,112
3,2,91
2,2,58
3,2,91
3,2,91
3,2,67
3,2,67
2,2,67
3,2,113
3,2,91
3,2,35
0,2,67
2,2,58
2,2,35
2,2,67
3,2,91
2,2,67
3,2,35
3,2,91
3,2,89
3,2,67
2,2,67
2,2,89
2,2,67
3,2,91
3,2,35
3,2,67
3,2,91
3,2,8
1,2,58
3,2,8
0,2,28
3,2,91
3,2,35
2,2,35
2,2,92
3,2,35
3,2,67
3,2,91
3,2,4
3,2,35
3,2,67
2,2,91
2,2,35
3,2,76
3,2,4
3,2,28
2,2,8
0,2,28
3,2,67
2,2,28
2,2,91
2,2,8
3,2,35
2,2,44
2,2,35
2,2,35
3,2,98
0,2,28
2,2,35
1,2,58
3,2,28
2,2,67
2,2,41
3,2,91
0,3,67
2,2,35
3,2,4
3,2,4
2,2,35
3,2,8
0,3,67
2,2,91
3,2,8
3,2,28
3,2,91
3,2,91
3,2,67
3,2,35
2,2,35
2,2,18
2,2,0
3,2,67
2,2,67
1,2,35
3,2,8
3,2,67
2,2,92
3,2,91
2,2,113
1,2,28
2,2,35
3,2,113
3,2,67
3,2,67
3,2,35
3,2,28
3,2,67
1,2,61
3,2,67
3,2,91
2,2,113
3,2,75
2,2,35
3,2,35
2,2,35
3,2,67
1,2,67
3,2,89
3,2,35
3,2,35
3,3,33
2,2,67
2,2,91
2,2,67
0,2,28
2,2,91
3,2,35
3,2,28
2,2,74
3,2,28
3,2,8
0,2,35
3,2,91
3,2,28
2,2,67
2,2,67
3,2,28
3,2,35
3,2,67
3,2,91
2,2,28
3,2,28
2,2,28
3,2,28
2,2,74
3,2,31
2,2,28
3,2,67
3,2,35
3,2,28
2,2,91
3,2,67
3,2,4
2,2,35
0,2,91
3,2,113
1,2,91
3,2,35
3,2,33
3,2,35
3,2,28
3,2,67
3,2,28
3,2,67
2,2,91
3,2,91
3,2,67
3,2,67
2,2,35
2,2,67
3,2,67
3,2,35
3,2,35
1,2,82
3,2,113
3,2,67
3,2,67
2,2,35
3,2,35
3,2,67
2,0,89
1,2,67
3,2,67
2,2,113
0,2,0
3,2,67
3,2,113
2,2,67
3,2,25
3,2,35
3,2,58
3,2,33
2,2,67
3,2,35
3,2,113
3,2,67
3,2,113
3,2,91
0,2,28
2,2,67
0,2,28
3,2,35
3,2,35
3,2,67
3,2,67
3,2,91
3,2,35
3,2,35
3,2,28
3,2,113
3,2,89
2,2,112
2,2,91
2,2,89
3,2,33
2,2,28
3,2,67
3,2,35
1,2,82
3,2,113
3,2,28
3,2,67
3,2,35
3,2,67
3,2,28
2,2,14
2,2,67
3,2,35
0,2,39
2,2,32
2,2,28
3,2,28
2,2,28
2,2,4
2,2,35
2,2,35
3,2,8
3,2,91
0,2,28
3,2,35
2,2,33
3,2,91
3,2,91
3,2,91
0,2,35
2,2,91
3,2,67
3,2,33
2,2,67
3,2,33
3,2,25
3,2,89
3,2,35
3,2,35
2,2,35
3,2,67
3,2,11
3,2,8
3,2,91
3,2,67
3,2,4
3,2,58
2,2,74
3,2,28
3,2,28
3,2,8
3,2,46
3,2,28
3,2,35
3,2,44
3,2,67
3,2,35
2,2,35
3,2,67
2,2,8
3,2,35
3,2,35
2,2,35
3,2,35
2,2,91
0,2,28
3,2,60
3,2,112
3,2,98
3,2,89
2,2,44
3,2,67
3,2,67
3,2,92
3,2,28
2,2,35
3,2,28
3,2,67
3,2,33
3,2,35
0,2,28
3,2,28
2,2,28
0,2,90
0,2,58
2,2,44
3,2,4
3,2,28
3,2,113
3,2,113
3,2,50
2,2,67
2,2,91
3,2,35
3,2,91
3,2,28
2,2,35
2,2,50
3,2,91
3,2,35
3,2,67
3,2,35
3,2,35
3,2,35
3,2,92
3,2,113
3,2,28
3,2,91
3,2,4
3,2,58
3,2,91
2,2,35
2,2,35
3,2,28
2,2,67
3,2,67
2,2,67
3,2,67
2,2,35
3,2,62
3,2,67
3,2,35
2,2,35
3,2,35
1,2,44
3,2,91
2,2,91
2,2,28
3,2,35
3,2,28
3,2,91
3,2,8
2,2,91
0,2,58
2,2,28
0,2,113
3,2,67
3,2,67
1,2,35
3,2,91
3,2,25
3,2,67
2,2,35
3,2,67
3,2,91
3,2,33
3,2,91
0,2,28
1,2,35
3,2,111
2,2,8
3,2,28
3,2,35
3,2,35
3,2,33
2,2,67
3,2,67
3,2,67
3,2,67
3,2,35
2,2,91
3,2,64
3,2,91
3,2,35
3,2,91
0,2,41
3,2,8
0,1,32
3,2,35
3,2,33
3,2,35
3,2,91
3,2,91
2,2,34
2,2,91
3,2,67
3,2,67
2,2,35
2,2,4
3,2,67
3,2,28
3,2,91
2,2,91
3,2,97
2,2,45
2,2,98
2,2,28
2,2,67
1,2,35
3,2,35
3,2,112
3,2,67
2,2,28
0,2,35
2,2,91
3,2,35
3,2,35
3,2,89
3,2,91
3,2,67
3,2,67
3,2,113
3,2,8
3,2,67
0,2,28
0,2,89
3,2,28
0,3,35
3,2,0
3,2,35
3,2,35
2,2,44
2,2,67
3,2,8
3,2,99
2,2,67
3,2,112
0,2,28
3,2,43
2,2,35
0,2,28
3,2,33
2,2,28
3,2,67
3,2,35
3,2,35
3,2,28
3,2,28
2,2,8
3,2,89
3,2,35
3,2,35
3,2,67
3,2,28
0,2,28
3,2,91
2,2,67
3,2,67
3,2,67
3,2,35
3,2,67
1,2,91
3,2,113
2,2,67
3,2,70
1,2,58
2,2,28
3,2,28
3,2,35
3,2,67
3,2,35
2,2,35
3,2,67
3,2,91
3,2,69
2,2,28
2,2,35
0,2,91
2,2,28
3,2,67
2,2,67
3,2,14
1,2,32
3,2,35
2,2,35
3,2,35
3,2,58
3,2,67
3,2,35
3,2,67
3,2,67
2,2,35
2,2,4
3,2,67
3,2,33
3,2,25
3,2,28
2,2,91
3,2,91
3,2,35
2,2,35
3,2,91
3,2,35
0,3,28
3,2,67
3,2,67
3,2,28
3,2,35
3,2,35
3,2,35
2,2,4
3,2,91
3,2,67
0,2,81
3,2,113
3,2,32
3,2,67
3,2,35
1,2,82
2,2,35
3,2,67
0,2,28
2,2,28
1,2,67
3,2,67
3,2,31
3,2,67
3,2,35
3,2,67
3,2,35
3,2,8
3,2,113
3,2,44
3,2,67
2,2,35
2,2,35
3,2,67
2,2,4
3,2,28
3,2,36
0,2,8
3,2,35
2,2,91
3,2,91
3,2,35
3,2,67
3,2,67
3,2,33
3,2,28
3,2,35
2,2,28
3,2,28
3,2,28
3,2,67
3,2,28
3,2,91
1,2,64
3,2,28
3,2,35
3,2,91
2,2,113
3,2,67
3,2,8
3,2,33
3,2,67
3,2,8
0,2,28
3,2,33
3,2,35
3,2,91
3,2,35
2,2,67
3,2,58
3,2,91
3,2,28
3,2,91
3,2,31
3,2,113
3,2,67
3,2,67
3,2,8
2,2,35
2,2,67
3,2,67
2,2,67
3,2,35
0,2,113
3,2,35
1,2,82
3,2,67
3,2,67
3,2,28
3,2,35
3,2,67
2,2,91
2,2,67
0,2,28
3,2,28
2,2,67
3,2,113
3,2,28
3,2,67
2,2,69
0,2,113
3,2,35
3,2,35
3,2,67
2,2,35
3,2,35
3,2,91
3,2,112
3,2,33
2,2,35
1,2,35
3,2,67
3,2,35
3,2,67
3,2,35
1,2,35
3,2,35
3,2,112
3,2,112
0,2,28
3,2,67
3,2,91
3,2,70
2,2,28
3,2,35
3,2,35
3,2,35
3,2,91
3,2,35
0,2,28
3,2,91
3,2,91
2,2,67
3,2,91
2,2,32
3,2,91
2,0,91
3,2,35
3,2,28
3,2,35
3,2,35
3,2,28
3,2,67
3,2,91
3,2,33
3,2,33
3,2,113
2,2,35
2,2,8
3,2,28
3,2,35
0,2,111
3,2,35
3,2,113
3,2,67
3,2,91
3,2,28
3,2,33
3,2,91
2,2,91
2,2,67
2,2,89
2,2,32
3,2,91
3,2,91
3,2,35
3,2,28
3,2,28
3,2,35
3,2,67
0,2,28
3,2,35
3,2,35
0,2,113
3,2,91
3,2,67
1,2,35
0,2,111
3,2,67
3,2,28
3,2,67
3,2,67
1,2,28
3,2,28
3,2,35
3,2,91
3,2,28
2,2,67
3,2,91
3,2,67
3,2,91
3,2,67
3,2,28
3,2,113
2,2,113
2,2,97
3,2,7
3,2,28
2,2,97
2,2,8
2,2,35
3,2,67
3,2,91
2,2,35
3,2,35
3,2,33
3,2,78
0,2,28
3,2,67
2,2,91
3,2,35
3,2,28
3,2,91
3,2,33
3,2,64
3,2,67
3,2,35
1,2,35
3,2,28
3,2,67
3,2,35
3,2,99
0,2,108
3,2,67
3,2,35
2,2,4
3,2,67
3,2,67
2,2,91
3,2,35
3,2,35
3,2,91
3,2,28
3,2,4
2,2,67
3,2,35
2,2,28
3,2,35
3,2,35
2,2,28
2,2,91
2,2,113
1,2,35
2,2,35
3,2,33
3,2,67
3,2,67
3,2,91
2,2,67
3,2,40
0,2,89
0,2,35
0,2,67
3,2,67
2,2,35
2,2,112
3,2,67
3,2,112
3,2,91
3,2,91
3,2,35
3,2,91
3,2,91
3,2,35
2,2,98
3,2,67
2,2,35
3,2,28
3,2,28
3,2,35
2,2,109
3,2,28
3,2,35
3,2,91
2,2,91
2,2,67
3,2,33
0,2,28
3,2,28
3,2,113
3,2,91
3,2,67
2,2,35
3,2,91
3,2,64
3,2,91
3,2,91
3,2,89
1,2,35
2,2,67
3,2,89
0,2,67
3,2,91
3,2,35
0,2,91
3,2,113
3,2,33
2,2,67
0,2,28
3,2,35
2,2,91
2,2,35
3,2,35
3,2,35
3,2,35
3,2,35
3,2,35
3,2,67
2,2,113
3,2,28
2,2,67
3,2,75
3,2,75
2,2,64
0,2,28
3,2,28
3,2,113
3,2,91
3,2,28
2,2,67
3,2,67
3,2,67
3,2,113
3,2,91
3,2,91
3,2,64
3,2,28
3,2,33
3,2,35
3,2,35
3,2,67
3,2,113
3,2,67
3,2,35
2,2,67
2,2,28
2,2,28
3,2,91
3,2,35
3,2,67
3,2,35
3,2,28
0,2,111
3,2,35
3,2,113
3,2,35
3,2,98
3,2,35
2,2,35
3,2,28
3,2,44
3,2,79
2,2,58
2,2,67
2,2,28
2,2,89
3,2,33
3,2,8
3,2,35
3,2,98
3,2,35
3,2,8
3,2,28
2,2,28
2,2,44
3,2,35
3,2,98
3,2,112
3,2,0
0,2,28
2,2,28
2,2,91
2,2,67
2,2,35
3,2,28
3,2,67
2,2,17
3,2,67
1,2,91
2,2,28
3,2,35
3,2,89
3,2,67
0,2,67
3,2,67
2,2,35
3,2,91
3,2,28
2,2,8
3,2,28
3,2,35
3,2,91
3,2,35
3,2,28
3,2,91
3,2,67
3,2,67
2,2,35
2,2,35
2,2,14
3,2,11
3,2,67
3,2,78
3,2,0
3,2,64
2,2,35
3,2,33
3,2,0
3,2,91
2,2,35
2,2,67
3,2,35
2,2,4
3,2,35
3,2,35
2,2,35
3,2,67
3,2,113
3,2,8
3,2,45
0,2,39
3,2,35
0,2,91
2,2,52
3,2,35
2,2,28
1,2,33
2,2,67
3,2,67
3,2,67
3,2,91
3,2,28
3,2,67
3,2,113
3,2,91
3,2,35
3,2,67
3,2,35
3,2,67
2,2,35
3,2,67
3,2,35
3,2,67
2,2,35
2,2,35
3,2,67
2,2,67
3,2,67
3,2,35
3,2,67
2,2,28
3,2,67
3,2,48
2,2,35
3,2,35
3,2,46
0,2,28
3,2,67
2,2,35
3,2,35
2,2,112
3,2,67
3,2,35
3,2,35
1,2,58
3,2,67
3,2,67
3,2,91
3,2,67
3,2,67
3,2,35
3,2,28
3,2,35
3,2,28
3,2,35
3,2,45
3,2,91
3,2,35
2,2,67
3,2,35
3,2,28
3,2,35
0,2,14
3,2,28
0,2,28
3,2,91
0,2,67
3,2,67
2,2,44
3,2,33
2,2,28
3,2,33
3,2,28
3,2,67
3,2,35
3,2,67
3,2,60
2,2,8
3,2,35
3,2,60
3,2,67
3,2,113
3,2,35
3,2,67
2,2,28
2,2,8
0,2,111
3,2,91
3,2,89
3,2,91
0,2,28
2,2,28
3,2,35
3,2,91
3,2,67
3,2,113
3,2,67
3,2,91
3,2,28
3,2,91
2,2,67
3,2,113
3,2,33
3,2,4
1,2,84
2,2,35
3,2,91
3,2,33
3,2,91
2,2,0
3,2,89
3,2,60
1,2,82
3,2,28
2,2,67
2,2,44
3,2,67
3,2,28
0,2,35
3,2,28
3,2,67
3,2,67
3,2,89
2,2,67
0,2,28
3,2,28
3,2,0
2,2,28
0,2,67
2,2,35
3,2,67
3,2,91
3,2,28
3,2,113
2,2,28
3,2,98
3,2,60
3,2,8
3,2,35
2,2,28
2,2,67
0,2,28
3,2,28
3,2,91
3,2,35
3,2,0
3,2,67
3,2,67
2,2,113
3,2,28
3,2,91
3,2,0
1,2,91
2,2,28
3,2,28
2,2,67
0,2,28
0,2,28
2,2,113
0,2,41
3,2,35
3,2,8
2,2,67
2,2,34
3,2,28
0,2,28
2,2,35
2,2,35
3,2,4
3,2,75
2,2,35
3,2,35
3,2,35
3,2,67
3,2,35
3,2,91
3,2,4
3,2,67
3,2,67
3,2,35
0,2,39
3,2,113
3,2,35
3,2,35
3,2,67
3,2,8
3,2,111
3,2,8
2,2,14
3,2,67
3,2,113
3,2,91
2,2,28
3,2,28
2,2,28
3,2,75
3,2,67
3,2,35
3,2,91
3,2,91
2,2,67
3,2,91
2,2,69
2,2,67
2,2,91
3,2,67
3,2,35
2,2,28
3,2,35
0,2,28
3,2,8
2,2,32
2,2,67
2,2,58
2,2,35
2,2,91
1,2,35
2,2,35
3,2,67
2,2,113
3,2,67
0,2,28
3,2,67
3,2,58
2,2,8
2,2,35
3,2,35
3,2,91
2,2,8
3,2,91
3,2,67
2,2,28
3,2,35
3,2,28
0,2,113
1,2,35
3,2,35
3,2,35
1,2,35
3,2,67
3,2,35
3,2,91
3,2,28
3,2,67
3,2,35
3,2,28
3,2,67
3,2,91
3,2,67
3,2,35
3,2,67
3,2,112
3,2,35
3,2,14
3,2,28
3,2,91
3,2,35
3,2,67
3,2,91
0,2,28
3,2,28
3,2,35
3,2,91
3,2,67
3,2,28
2,2,41
3,2,67
3,2,67
3,2,28
2,2,89
3,2,4
3,2,91
3,2,35
0,2,112
3,2,54
3,2,67
3,2,67
0,3,91
3,2,67
3,2,8
0,2,28
2,2,32
3,2,64
3,2,33
3,2,35
3,2,113
3,2,91
2,2,91
3,2,67
3,2,113
3,2,91
2,2,4
0,2,35
3,2,78
3,2,91
3,2,35
3,2,67
3,2,33
3,2,35
3,2,67
1,2,35
2,2,35
2,2,35
0,2,112
3,2,35
3,2,28
3,2,91
3,2,67
3,2,75
3,2,67
3,2,28
3,2,35
2,2,58
3,2,28
3,2,67
2,2,35
0,2,111
3,2,64
3,2,67
3,2,35
3,2,67
3,2,113
0,2,112
3,2,91
2,2,28
3,2,67
2,2,2
3,2,35
3,2,64
3,2,28
3,2,33
3,2,28
2,2,67
0,2,28
3,2,91
3,2,33
3,2,28
0,2,91
2,2,67
3,2,35
3,2,67
2,2,67
1,2,0
3,2,67
3,2,67
2,2,91
3,2,67
2,2,14
2,2,33
3,2,35
0,2,28
3,2,91
1,2,67
2,2,35
3,2,35
0,2,67
1,2,35
1,2,32
2,2,8
3,2,33
0,2,28
3,2,35
2,2,113
2,2,109
3,2,35
3,2,33
3,2,28
2,2,67
0,2,113
3,2,4
0,2,67
3,2,91
3,2,67
0,2,67
2,2,113
2,2,35
3,2,113
3,2,8
3,2,33
2,2,35
3,2,67
3,2,35
3,2,52
3,2,35
3,2,33
3,2,35
3,2,67
0,2,67
3,2,67
3,2,35
3,2,28
2,2,28
3,2,35
3,2,91
2,2,67
0,2,28
0,2,28
3,2,28
1,2,67
2,2,67
1,2,61
3,2,35
3,2,35
0,2,4
3,2,112
0,2,28
3,2,67
3,2,28
3,2,33
3,2,62
3,2,67
3,2,28
2,2,91
0,2,28
0,2,35
2,2,35
3,2,35
2,2,35
3,2,28
3,2,67
2,2,91
2,2,67
3,2,35
3,2,35
2,2,4
3,2,35
3,2,28
3,2,91
3,2,35
2,2,35
3,2,35
3,2,35
2,2,54
2,2,67
3,2,67
1,2,82
3,2,35
2,2,91
3,2,91
0,2,28
2,2,91
2,2,67
3,2,91
3,2,4
2,2,91
3,2,35
3,2,67
3,2,28
3,2,67
3,2,35
3,2,4
1,2,67
2,2,67
3,2,28
3,2,35
2,2,35
2,2,35
2,2,35
3,2,35
3,2,111
